health_sys_id,health_sys_name,health_sys_city,health_sys_state,in_hcos,in_ska,in_aha,ims_org_id,ihs_id,aha_id,total_mds,prim_care_mds,grp_cnt,hosp_cnt,acutehosp_cnt,sys_multistate,sys_beds,sys_dsch,sys_res,maj_inv_owned,deg_children,sys_incl_majteachhosp,sys_incl_vmajteachhosp,sys_teachint,sys_incl_highdpphosp,sys_highucburden,sys_incl_highuchosp,sys_acoany,sys_bundledpayment,sys_anyins_product,sys_ma_plan,sys_ma_plan_contracts
HSI00000298,Parkland Health and Hospital System,Dallas,TX,1,1,0,INS00000322,9102602,,210,125,28,1,1,1,794,50786,576.93,0,0,1,1,2,1,1,1,0,0,1,0,
HSI00000299,Dartmouth-Hitchcock,Lebanon,NH,1,1,0,INS00490206,9100928,,1498,389,105,7,7,2,733,33366,346.61,0,0,1,1,2,0,0,0,1,0,1,0,
HSI00000301,Day Kimball Healthcare,Putnam,CT,1,0,0,INS00642226,,,70,38,24,1,1,1,104,3422,0,0,0,0,0,0,0,0,0,1,0,0,0,
HSI00000302,Dayton Childrens,Dayton,OH,1,0,0,INS00644844,,,135,59,10,1,1,1,155,7354,58,0,2,1,0,2,0,0,0,0,0,0,0,
HSI00000304,"DeKalb Medical Center, Inc",Decatur,GA,1,1,1,INS00411112,9103247,0330,209,81,34,3,2,1,479,24394,13,0,0,0,0,1,1,1,1,1,0,0,0,
HSI00000305,Deaconess Health System,Evansville,IN,1,1,1,INS00485319,9102320,0313,312,126,41,4,3,1,598,31739,22.8,0,0,0,0,1,1,0,0,1,0,1,0,
HSI00000307,Denver Health,Denver,CO,1,1,0,INS00084376,9102823,,294,147,41,1,1,1,336,18480,199.8,0,0,1,0,2,1,0,0,0,1,1,1,H5608
HSI00000314,Dignity Health,San Francisco,CA,1,1,1,INS00000116,9101496,5205,2403,870,329,40,39,3,7452,376254,219.61,0,0,1,0,1,1,0,1,1,1,1,0,
HSI00000315,Dimensions Healthcare System,Cheverly,MD,1,1,1,INS00000155,9100192,0029,394,61,6,2,2,1,383,18521,46.9,0,0,0,0,1,1,1,1,0,0,0,0,
HSI00000318,Doctors Hospital at Renaissance,Edinburg,TX,1,0,0,INS00645204,,,51,23,10,1,1,1,449,29681,7.82,1,0,0,0,1,1,1,1,0,0,1,0,
HSI00000320,Doylestown Hospital,Doylestown,PA,1,0,0,INS00721575,,,78,15,4,1,1,1,232,13500,0,0,0,0,0,0,0,0,0,1,1,0,0,
HSI00000321,Driscoll Childrens Hospital,Corpus Christi,TX,1,0,0,INS00469072,,,129,39,10,1,1,1,162,3664,43.8,0,2,1,0,2,0,0,0,0,0,1,0,
HSI00000323,Duke University Health System,Durham,NC,1,1,1,INS00000157,9101511,0190,1686,451,212,3,3,1,1371,66781,662.18,0,0,1,1,2,0,0,1,1,1,0,0,
HSI00000325,East Alabama Medical Center,Opelika,AL,1,0,0,INS00722798,,,86,30,20,2,2,1,315,14626,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000326,East Jefferson General Hospital,Metairie,LA,1,0,0,INS00652725,,,172,47,25,1,1,1,339,12723,31.65,0,0,0,0,1,0,0,0,1,1,0,0,
HSI00000327,"East Tennessee Childrens Hospital Association, Inc",Knoxville,TN,1,0,0,INS00642040,,,186,150,48,1,1,1,,,,,2,,,,,,,0,0,,0,
HSI00000328,East Texas Medical Center Regional Healthcare System,Tyler,TX,1,1,1,INS00000160,9100674,1895,193,97,62,15,12,1,880,33213,0,0,0,0,0,0,1,0,1,0,1,1,0,
HSI00000329,Eastern Connecticut Health Network,Manchester,CT,1,1,1,INS00000158,9101317,0270,112,37,12,2,2,1,242,10088,28.01,0,0,0,0,1,0,1,1,1,0,,0,
HSI00000330,Eastern Maine Healthcare Systems,Brewer,ME,1,1,1,INS00000159,9100045,0555,737,295,66,15,12,1,276,12259,0,0,0,0,0,0,0,0,1,1,0,1,0,
HSI00000334,Edward Elmhurst Healthcare,Naperville,IL,1,1,1,INS00406855,9103255,0926,395,144,48,3,2,1,580,38146,0,0,0,0,0,0,0,0,0,1,1,0,0,
HSI00000335,Eisenhower Medical Center,Rancho Mirage,CA,1,0,0,INS00084377,,,290,106,29,1,1,1,370,19116,53.44,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000336,El Camino Hospital,Mountain View,CA,1,0,0,INS00538819,,,117,19,3,2,2,1,388,21566,0,0,0,0,0,0,0,0,0,0,1,0,0,
HSI00000338,Elliot Health System,Manchester,NH,1,1,0,INS00000162,9102677,,241,98,38,1,1,1,195,11777,0,0,0,0,0,0,0,0,0,1,0,1,0,
HSI00000339,Ellis Medicine,Schenectady,NY,1,1,0,INS00610134,9102797,,217,92,21,2,2,1,350,17389,37.09,0,0,0,0,1,0,0,0,1,0,0,0,
HSI00000340,Emerson Hospital Health System,Concord,MA,1,1,0,INS00773415,9102683,,85,29,2,1,1,1,119,5886,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000342,"Emory Healthcare, Inc",Atlanta,GA,1,1,1,INS00000163,9101890,0256,3036,487,119,6,4,1,1363,68778,429.86,0,0,1,0,2,0,0,0,1,0,0,0,
HSI00000345,Enloe Medical Center,Chico,CA,1,0,0,INS00538327,,,92,20,9,1,1,1,258,15668,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000346,Ephraim McDowell Health,Danville,KY,1,1,1,INS00261009,9102675,0959,53,12,16,2,2,1,195,7761,0,0,0,0,0,0,0,1,0,0,0,1,0,
HSI00000347,"Episcopal Health Services, Inc",Bethpage,NY,1,0,0,INS00000164,,,125,48,,1,1,1,170,7423,138.39,0,0,1,1,2,1,0,0,0,1,0,0,
HSI00000349,Eskenazi Health,Indianapolis,IN,1,1,0,INS00642255,9103309,,223,139,15,1,1,1,317,16242,158.91,0,0,1,0,2,1,1,1,0,1,1,0,
HSI00000350,Essentia Health,Duluth,MN,1,1,1,INS00058029,9101707,0396,1472,383,71,16,16,3,983,39087,18.09,0,0,0,0,1,1,0,0,1,0,0,0,
HSI00000352,Evangelical Community Hospital,Lewisburg,PA,1,0,0,INS00644967,,,74,29,17,1,1,1,120,5616,0,0,0,0,0,0,0,0,0,1,0,0,0,
HSI00000353,Evergreen Health,Kirkland,WA,0,1,0,,9103280,,113,47,5,2,2,1,331,20890,0,0,0,0,0,0,0,0,1,0,1,0,0,
HSI00000354,Excela Health,Greensburg,PA,1,1,1,INS00470721,9100133,2395,197,73,51,3,3,1,390,25016,17.27,0,0,0,0,1,0,0,0,0,1,0,0,
HSI00000355,"Exeter Health Resources, Inc",Exeter,NH,1,1,0,INS00116392,9102674,,100,49,3,1,1,1,97,5208,0,0,0,0,0,0,0,0,0,1,0,0,0,
HSI00000356,Fairfield Medical Center,Lancaster,OH,1,0,0,INS00645234,,,76,26,24,1,1,1,211,9130,21.81,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000357,Fairview Health Services,Minneapolis,MN,1,1,1,INS00000169,9100503,1325,1510,555,137,8,8,2,1285,62281,352.74,0,0,1,0,2,1,0,0,1,0,1,0,
HSI00000358,Faith Regional Health Services,Norfolk,NE,1,1,1,INS00480796,9101292,0814,66,22,18,5,4,1,168,5152,0,0,0,0,0,0,0,0,1,1,0,1,0,
HSI00000360,Boys Town National Research Hospital,Boys Town,NE,1,0,0,INS00491485,,,69,36,9,1,1,1,61,172,0,0,2,0,0,0,0,0,0,0,0,0,0,
HSI00000362,Finger Lakes Health,Geneva,NY,1,1,1,INS00261010,9100120,0397,72,28,11,2,2,1,142,4295,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000363,Firelands Regional Health System,Sandusky,OH,1,0,0,INS00106672,,,69,24,20,1,1,1,171,8411,13.56,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000365,FirstHealth of the Carolinas,Pinehurst,NC,1,1,1,INS00103462,9101321,0243,149,55,28,3,3,1,445,24222,0,0,0,0,0,0,0,0,1,0,1,1,1,H6306; H8064
HSI00000368,Florida Health Sciences Center,Tampa,FL,1,0,0,INS00000409,,,164,54,5,1,1,1,913,43714,288.15,0,0,1,0,2,1,1,1,0,1,0,0,
HSI00000369,Floyd Medical Center,Rome,GA,1,1,0,INS00411141,9101427,,93,70,25,2,2,1,251,12749,21.99,0,0,0,0,1,1,0,1,1,0,0,0,
HSI00000370,Floyd Memorial Hospital and Health Services,New Albany,IN,1,0,0,INS00491661,,,130,39,29,1,1,1,211,13292,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000371,Forrest Health,Hattiesburg,MS,1,1,0,INS00000173,9103319,,50,14,8,5,5,1,575,29180,12.95,0,0,0,0,1,0,0,1,0,0,0,0,
HSI00000372,Fort HealthCare,Fort Atkinson,WI,1,1,0,INS00584495,9102684,,63,21,27,1,1,1,72,1976,0,0,0,0,0,0,0,0,0,0,0,1,0,
HSI00000375,"Franciscan Alliance, Inc",Mishawaka,IN,1,1,1,INS00000369,9102787,5345,1076,356,138,14,14,2,1755,69417,137.27,0,0,1,0,1,0,0,1,1,1,0,1,H5124
HSI00000376,"Franciscan Missionaries of Our Lady Health System, Inc",Baton Rouge,LA,1,1,1,INS00000176,9100631,1475,462,202,47,11,10,1,1595,58358,190.31,0,0,1,1,1,1,0,1,1,1,1,1,H6231
HSI00000380,Frederick Memorial Healthcare System,Frederick,MD,1,1,0,INS00643035,9103372,,105,44,8,1,1,1,233,17714,0,0,0,0,0,0,0,0,0,1,0,0,0,
HSI00000381,Freeman Health System,Joplin,MO,1,0,1,INS00058026,,0271,205,74,41,3,3,1,386,16921,22.14,0,0,0,0,1,0,0,1,0,0,0,0,
HSI00000382,Freeport Health Network,Freeport,IL,1,1,0,INS00261017,9102101,,70,28,19,1,1,1,100,4022,0,0,0,0,0,0,0,1,0,0,0,0,0,
HSI00000385,Frisbie Memorial Hospital,Rochester,NH,1,0,0,INS00491617,,,78,39,16,1,1,1,64,3100,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000386,Froedtert and The Medical College of Wisconsin,Milwaukee,WI,1,1,0,INS00540289,9102821,,1272,255,37,3,3,1,747,37939,329.83,0,0,1,1,2,0,0,0,1,1,0,1,H1181; H5215
HSI00000388,Geisinger Health System,Danville,PA,1,1,1,INS00059463,9100147,5570,1723,599,220,11,9,2,1983,102925,473.12,0,0,1,1,1,0,0,0,1,1,1,1,H3924; H3954; H9412; H2064
HSI00000390,Genesis Health System,Davenport,IA,1,1,1,INS00000177,9101564,0311,271,126,30,6,6,2,453,20658,17.64,0,0,0,0,1,0,0,0,1,1,1,0,
HSI00000401,Glens Falls Hospital,Glens Falls,NY,1,0,0,INS00491515,,,111,40,22,1,1,1,363,11852,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000406,Good Shepherd Health System,Longview,TX,1,1,1,INS00491608,9103085,0522,113,37,16,2,2,1,448,16951,44.93,0,0,0,0,1,0,1,1,0,0,1,0,
HSI00000412,Grady Health System,Atlanta,GA,1,1,0,INS00000183,9100260,,215,78,8,1,1,1,639,29299,418.96,0,0,1,1,2,1,1,1,1,0,0,0,
HSI00000415,Grand View Hospital,Sellersville,PA,1,0,0,INS00514953,,,93,41,14,1,1,1,180,7438,0,0,0,0,0,0,0,0,0,1,1,0,0,
HSI00000421,Great River Health Systems,West Burlington,IA,1,1,0,INS00104606,9102686,,96,33,23,1,1,1,138,6903,0,0,0,0,0,0,0,0,0,1,0,0,0,
HSI00000422,Greater Baltimore Medical Center,Baltimore,MD,1,1,0,INS00643080,9103305,,292,142,17,1,1,1,273,16196,59.8,0,0,0,0,1,0,0,0,1,0,0,0,
HSI00000423,Greater Hudson Valley Health System,Middletown,NY,1,1,1,INS00773358,9102922,0144,136,32,5,3,3,1,428,22637,7.81,0,0,0,0,1,0,1,1,1,1,1,0,
HSI00000424,Greenville Health System,Greenville,SC,1,1,1,INS00000184,9100247,1555,5820,437,75,10,8,1,1099,52924,211.45,0,0,1,0,1,0,1,1,1,1,1,0,
HSI00000425,Griffin Health Services,Derby,CT,1,1,0,INS00643801,9102688,,84,37,5,1,1,1,101,7000,28.74,0,0,1,0,2,0,0,0,1,1,0,0,
HSI00000427,Group Health Cooperative,Seattle,WA,0,1,0,,9100839,,495,271,0,1,1,1,24,390,0,0,0,0,0,0,1,0,0,0,1,,1,H5050
HSI00000428,Gundersen Health System,La Crosse,WI,1,1,0,INS00000186,9100487,,484,198,46,5,5,2,349,14821,50.56,0,0,0,0,1,0,0,1,1,0,1,1,H9834; H5262
HSI00000430,Guthrie Healthcare System,Sayre,PA,1,1,1,INS00107697,9100152,0675,387,138,36,4,4,2,384,21463,67.14,0,0,1,0,1,0,0,1,0,1,1,0,
HSI00000431,"Gwinnett Health System, Inc",Lawrenceville,GA,1,1,0,INS00411149,9102690,,310,97,61,2,2,1,463,30612,15.16,0,0,0,0,1,0,1,0,0,0,0,0,
HSI00000439,Hackensack Meridian Health,Edison,NJ,0,0,1,,,1003,2142,320,106,11,10,1,2749,145987,441.25,0,0,1,0,1,1,0,1,1,1,1,0,
HSI00000441,Halifax Health,Daytona Beach,FL,1,1,0,INS00000188,9100898,,183,72,12,2,1,1,405,20643,28.67,0,0,0,0,1,0,1,1,0,1,1,0,
HSI00000443,Hallmark Health System,Melrose,MA,1,1,0,INS00000189,9101689,,121,49,24,2,2,1,211,8831,1,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000444,"Hamilton Health Care System, Inc",Dalton,GA,1,1,0,INS00261039,9102009,,62,18,7,1,1,1,234,9119,0,0,0,0,0,0,0,1,0,1,0,1,0,
HSI00000451,Harris Health System,Houston,TX,1,1,0,INS00000190,9100695,,474,192,28,4,3,1,683,35030,618.32,0,0,1,1,2,1,1,1,0,0,0,0,
HSI00000452,Hartford Healthcare Corporation,Hartford,CT,1,1,1,INS00000141,9101014,0541,842,202,73,9,8,1,1300,69800,277.33,0,0,1,0,1,0,0,1,1,1,0,0,
HSI00000454,Hawaii Health Systems Corporation,Honolulu,HI,1,1,1,INS00059465,9101509,3555,150,37,4,9,8,1,271,11700,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000455,Hawaii Pacific Health,Honolulu,HI,1,1,1,INS00084397,9102318,0266,488,186,19,4,4,1,566,27943,53.7,0,1,0,0,1,0,0,0,1,0,0,0,
HSI00000456,"Hays Medical Center, Inc",Hays,KS,1,0,0,INS00405814,,,53,19,10,3,3,1,164,5054,0,0,0,0,0,0,0,0,1,0,0,0,0,
HSI00000461,"Health First, Inc",Rockledge,FL,1,1,1,INS00000194,9101330,0328,321,111,53,4,4,1,900,45753,0,0,0,0,0,0,0,1,1,0,1,1,1,H1099
HSI00000462,Health Quest,Lagrangeville,NY,1,1,1,INS00491263,9103284,0307,307,69,30,3,3,1,567,29264,0,0,0,0,0,0,0,0,0,1,1,1,0,
HSI00000463,HealthEast Care System,Saint Paul,MN,1,1,1,INS00000193,9100926,2185,241,148,29,4,3,1,488,29695,27.65,0,0,0,0,1,0,0,0,1,0,0,0,
HSI00000464,"HealthPartners, Inc",Minneapolis,MN,1,1,1,INS00030035,9101032,0342,1735,755,105,7,7,2,956,54830,175.13,0,0,1,0,1,1,0,0,1,0,1,1,H2462; H2422
HSI00000466,Baptist Health,Montgomery,AL,1,1,1,INS00000076,9102829,0150,119,37,12,3,3,1,546,29979,44.8,0,0,0,0,1,0,0,1,0,1,0,0,
HSI00000467,Huntsville Hospital Health System,Huntsville,AL,1,1,1,INS00539872,9103161,0117,305,87,47,8,8,1,1410,66445,57.75,0,0,0,0,1,0,0,1,1,0,1,0,
HSI00000471,Hendrick Health System,Abilene,TX,1,1,0,INS00000200,9100710,,79,26,12,1,1,1,309,15413,0,0,0,0,0,0,0,0,0,0,0,1,1,H4525
HSI00000472,Hendricks Regional Health,Danville,IN,1,0,0,INS00753345,,,52,16,8,1,1,1,127,5347,0,0,0,0,0,0,0,0,0,1,1,1,0,
HSI00000473,"Hennepin Health Care System, Inc",Minneapolis,MN,1,1,0,INS00000201,9102818,,641,220,24,1,1,1,340,18672,276.53,0,0,1,1,2,1,0,0,1,0,0,0,
HSI00000475,Henry Ford Health System,Detroit,MI,1,1,1,INS00000202,9100442,9505,2591,679,141,8,5,1,1777,96593,821.88,0,0,1,1,2,1,0,0,1,0,1,1,H2322; H5685; H9712; H2312; H2318
HSI00000476,Heritage Valley Health System,Beaver,PA,1,1,1,INS00103463,9101692,0309,378,100,53,2,2,1,363,17051,24,0,0,0,0,1,0,0,0,0,1,0,0,
HSI00000478,Heywood Healthcare,Gardner,MA,1,0,0,INS00778127,,,70,23,12,2,2,1,139,3972,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000484,Hoag Memorial Hospital Presbyterian,Newport Beach,CA,1,1,0,INS00000204,9102825,,321,134,26,2,2,1,597,33359,0,0,0,0,0,0,0,0,0,1,1,1,0,
HSI00000487,Holy Family Memorial,Manitowoc,WI,1,1,1,INS00000206,9100486,1455,215,60,32,3,3,3,378,17219,0,0,0,0,0,0,0,0,0,0,0,1,0,
HSI00000488,Holy Redeemer Health System,Huntingdon Valley,PA,1,1,0,INS00666736,9100153,,92,26,10,1,1,1,195,8854,1.8,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000490,Holzer Health System,Gallipolis,OH,1,1,0,INS00000142,9101316,,152,63,15,2,2,1,181,4440,2.92,0,0,0,0,1,0,1,1,1,0,,0,
HSI00000491,HonorHealth,Scottsdale,AZ,1,1,1,INS00000358,9103342,0963,359,179,68,5,5,1,1305,70189,32.96,0,0,0,0,1,0,1,1,1,0,0,0,
HSI00000492,HCA,Nashville,TN,1,1,1,INS00000134,9100341,0048,9162,2576,666,192,175,3,34532,1733151,1638.77,1,1,1,0,1,1,0,1,1,1,1,0,
HSI00000496,Hospital Sisters Health System,Springfield,IL,1,1,1,INS00000208,9100571,5355,527,145,42,15,15,2,1700,72287,107.12,0,0,0,0,1,1,0,1,1,1,1,0,
HSI00000497,Houston Healthcare,Warner Robins,GA,1,1,1,INS00491634,9101033,0642,70,33,8,2,2,1,276,15560,18.96,0,0,0,0,1,0,1,1,0,0,1,0,
HSI00000498,Howard University Hospital,Washington,DC,1,1,0,INS00644884,9102693,,369,106,3,1,1,1,190,8684,400.98,0,0,1,1,2,1,0,0,0,0,0,0,
HSI00000502,Hunterdon Healthcare System,Flemington,NJ,1,1,0,INS00642667,9102600,,207,100,39,1,1,1,170,9424,18.56,0,0,0,0,1,0,0,0,1,1,0,0,
HSI00000503,Huntington Memorial Hospital,Pasadena,CA,1,0,0,INS00645183,,,189,46,6,1,1,1,515,25600,39.86,0,0,0,0,1,0,0,0,1,1,0,0,
HSI00000505,Hurley Medical Center,Flint,MI,1,0,0,INS00643034,,,177,73,13,1,1,1,370,18942,113.59,0,0,1,0,2,1,0,0,0,1,0,0,
HSI00000506,IASIS Healthcare Corporation,Franklin,TN,1,1,1,INS00000211,9101793,0201,291,93,9,20,18,3,2237,86933,82.11,1,0,0,0,1,1,0,1,1,1,1,1,H5587
HSI00000507,INTEGRIS Health,Oklahoma City,OK,1,1,1,INS00000217,9101047,0305,863,197,57,11,8,1,1068,46771,84.83,0,0,0,0,1,0,0,0,0,1,1,0,
HSI00000509,"Indian River Memorial Hospital, Inc",Vero Beach,FL,1,0,0,INS00753416,,,63,20,2,1,1,1,310,12616,0,0,0,0,0,0,0,0,0,0,1,0,0,
HSI00000510,Indiana University Health,Indianapolis,IN,1,1,1,INS00000131,9100416,0231,2484,775,247,19,19,1,2784,127263,618.55,0,0,1,0,1,1,0,1,1,1,1,1,H7220
HSI00000511,"Infirmary Health System, Inc",Mobile,AL,1,1,1,INS00000214,9100332,2025,227,89,26,6,5,1,870,37387,5.57,0,0,0,0,1,0,0,0,1,1,0,0,
HSI00000513,Inova Health System,Falls Church,VA,1,1,1,INS00000216,9101038,1305,955,283,92,5,5,1,1643,75683,169.31,0,0,0,0,1,0,0,0,1,1,1,1,H6310
HSI00000514,Inspira Health Network,Mullica Hill,NJ,1,1,1,INS00106227,9100921,0151,230,69,23,3,3,1,594,28456,145.65,0,0,1,0,1,0,0,0,1,0,1,1,H6887
HSI00000515,Interfaith Medical Center,Brooklyn,NY,1,0,0,INS00491670,,,113,57,3,1,1,1,153,7326,124.5,0,0,1,1,2,1,1,0,0,1,,0,
HSI00000516,Intermountain Healthcare,Salt Lake City,UT,1,1,1,INS00000218,9100739,1815,1870,711,233,22,22,2,2408,128958,241.26,0,1,1,0,1,0,0,0,1,1,1,1,H1994
HSI00000521,JFK Health System,Edison,NJ,1,1,1,INS00000371,9101136,8855,188,46,9,2,2,1,357,19633,36.88,0,0,0,0,1,0,0,0,1,1,1,0,
HSI00000523,Jackson Health System,Miami,FL,1,1,0,INS00000339,9102702,,1243,322,10,4,3,1,1538,54088,679.18,0,0,1,0,2,1,1,1,0,1,0,0,
HSI00000528,West Jefferson Medical Center,Marrero,LA,1,0,0,INS00644875,,,54,29,14,1,1,1,405,11290,20.77,0,0,0,0,1,0,0,0,1,1,0,0,
HSI00000530,John Muir Health,Walnut Creek,CA,1,1,1,INS00084384,9101397,0324,989,439,40,3,2,1,751,40128,0,0,0,0,0,0,0,1,1,1,1,0,0,
HSI00000531,Johns Hopkins Health System,Baltimore,MD,1,1,1,INS00000225,9100200,1015,2549,773,122,6,6,3,2365,114098,1128.89,0,1,1,1,2,0,0,0,1,0,1,1,H2109
HSI00000536,Kaiser Permanente,Oakland,CA,1,1,1,INS00000226,9100934,2105,20300,8995,487,39,37,3,8800,438587,854.55,0,0,1,0,1,0,0,0,1,1,1,1,H6052; H6050; H1170; H0630; H1230; H0524; H9003; H2150
HSI00000537,Kaleida Health,Buffalo,NY,1,1,0,INS00000227,9100117,,506,110,25,4,3,1,942,54277,393.27,0,0,1,0,2,0,0,0,1,1,1,0,
HSI00000538,Kalispell Regional Healthcare,Kalispell,MT,1,1,0,INS00542373,9100527,,161,50,19,3,2,1,190,8040,0,0,0,0,0,0,0,0,0,0,0,1,0,
HSI00000539,Katherine Shaw Bethea Hospital,Dixon,IL,1,0,0,INS00539486,,,58,24,9,1,1,1,66,2961,2.98,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000540,Kaweah Delta Health Care District,Visalia,CA,1,1,0,INS00721882,9101532,,152,50,18,2,2,1,403,20492,0,0,0,0,0,0,1,0,0,1,0,0,0,
HSI00000541,Kennedy Health System,Voorhees,NJ,1,1,0,INS00000229,9100063,,160,63,16,2,2,1,526,26001,156.79,0,0,1,0,2,0,0,0,0,0,0,0,
HSI00000546,Kettering Health Network,Kettering,OH,1,1,1,INS00000230,9100412,0258,484,157,74,9,7,1,1105,55452,184.88,0,0,1,0,1,0,0,1,0,1,0,0,
HSI00000550,Kingsbrook Jewish Medical Center,Brooklyn,NY,1,0,0,INS00491409,,,97,48,1,1,1,1,161,6221,74.02,0,0,1,0,2,1,1,1,0,1,0,0,
HSI00000553,Kootenai Health,Coeur D Alene,ID,1,1,0,INS00643265,9103282,,164,59,28,1,1,1,252,16965,7.57,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000554,Kuakini Health System,Honolulu,HI,1,1,0,INS00753865,9102012,,62,20,2,1,1,1,160,4302,18.98,0,0,0,0,1,0,0,0,0,0,0,0,
HSI00000555,LCMC Health System,New Orleans,LA,1,1,1,INS00643816,9103331,0932,341,114,30,5,4,1,711,25766,440.35,0,1,1,1,2,1,1,1,1,1,0,0,
HSI00000557,"LHP Hospital Group, Inc",Plano,TX,1,1,1,INS00642900,9102925,0394,197,90,9,3,3,3,518,25270,18.47,0,0,0,0,1,0,0,0,0,1,1,0,
HSI00000558,LRG Healthcare,Laconia,NH,1,1,1,INS00103464,9102706,0320,110,40,24,2,2,1,111,4849,0,0,0,0,0,0,0,0,1,1,0,0,0,
HSI00000559,LSU Healthcare Services Division,Baton Rouge,LA,1,1,0,INS00000246,9100635,,1104,301,42,1,1,1,24,787,1,0,0,0,0,1,0,1,1,0,0,,0,
HSI00000562,Lafayette General Health,Lafayette,LA,1,1,1,INS00058027,9103250,0911,159,85,4,7,7,1,750,28072,79.08,0,0,1,0,1,1,1,1,0,0,0,0,
HSI00000563,Lahey Health System,Burlington,MA,1,1,1,INS00261848,9102601,0891,1056,314,74,4,4,1,846,49765,163.61,0,0,1,0,1,0,0,0,1,1,1,0,
HSI00000564,Lake Charles Memorial Health System,Lake Charles,LA,1,1,0,INS00723450,9103344,,106,62,9,3,1,1,263,11385,24,0,0,0,0,1,1,1,1,1,0,0,0,
HSI00000566,Lake Health,Painesville,OH,1,1,0,INS00084386,9100391,,113,55,30,1,1,1,278,16288,0,0,0,0,0,0,0,0,0,1,1,,0,
HSI00000568,Lake Regional Health System,Osage Beach,MO,1,1,0,INS00642043,9103369,,66,34,23,1,1,1,100,4555,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000569,Lakeland Regional Health System,Lakeland,FL,1,1,0,INS00000231,9103292,,177,53,12,1,1,1,731,38009,0,0,0,0,0,0,0,1,1,0,1,0,0,
HSI00000570,Lakeland Regional Health System,Saint Joseph,MI,1,1,1,INS00000232,9101042,0056,207,71,25,2,2,1,290,15778,58.67,0,0,0,0,1,0,0,1,0,0,0,1,H0390
HSI00000574,Lawrence and Memorial Hospital,New London,CT,1,0,1,INS00739880,,0904,163,46,7,2,2,2,276,14893,1,0,0,0,0,1,0,1,1,1,1,0,0,
HSI00000575,Lee Health,Fort Myers,FL,1,1,1,INS00000235,9101550,0369,286,129,31,3,3,1,1276,78277,17.96,0,0,0,0,1,0,1,1,0,0,0,0,
HSI00000576,Legacy Health,Portland,OR,1,1,1,INS00000236,9100828,2755,652,246,49,6,6,2,927,60251,98.88,0,0,1,0,1,1,1,1,1,1,0,0,
HSI00000577,Lehigh Valley Health Network,Allentown,PA,1,1,1,INS00105346,9101508,0370,1470,320,135,3,3,1,1133,57268,235.84,0,0,1,0,1,0,0,0,1,0,0,0,
HSI00000579,Lexington Medical Center,West Columbia,SC,1,1,0,INS00492905,9102799,,297,93,73,1,1,1,428,22365,0,0,0,0,0,0,0,0,0,0,0,0,0,
HSI00000581,Licking Memorial Health Systems,Newark,OH,1,1,0,INS00469019,9101488,,123,50,24,1,1,1,219,8818,0,0,0,0,0,0,0,1,1,0,0,0,0,
HSI00000582,"LifeBridge Health, Inc",Baltimore,MD,1,1,1,INS00000238,9101534,0158,601,188,29,4,3,1,809,41210,130.88,0,0,1,0,1,0,0,0,1,0,0,0,
HSI00000584,LifePoint Health,Brentwood,TN,1,1,1,INS00000239,9103154,0180,1699,668,164,74,72,3,7680,260636,189.45,1,0,0,0,1,1,0,1,1,1,1,0,
HSI00000585,Lifespan,Providence,RI,1,1,1,INS00000240,9100899,0060,1287,256,21,4,3,1,969,55475,495.82,0,0,1,1,2,0,0,0,1,1,0,0,
HSI00000589,Little Company of Mary Hospital and Health Care Centers,Evergreen Park,IL,1,0,1,INS00644635,,2295,117,30,11,2,2,2,331,15942,5.7,0,0,0,0,1,0,0,0,1,0,0,0,
HSI00000591,Loma Linda University Adventist Health Sciences Center,Loma Linda,CA,1,1,1,INS00000242,9100778,2175,1836,188,40,5,5,1,983,46567,427.37,0,0,1,1,2,1,0,0,1,1,1,0,
HSI00000592,Long Island Health Network,Melville,NY,0,1,0,,9101516,,549,147,25,2,2,1,420,22445,52.65,0,0,0,0,1,0,0,0,0,1,0,0,
HSI00000593,Los Angeles County Health Services Department,Los Angeles,CA,1,1,1,INS00000243,9100935,5755,1653,656,108,4,3,1,1236,52936,1294.56,0,0,1,1,2,1,1,1,1,1,0,0,
HSI00000607,Maimonides Medical Center,Brooklyn,NY,1,0,0,INS00000247,,,723,170,22,1,1,1,641,33629,384.4,0,0,1,0,2,1,0,0,0,1,1,0,
